id,dv,iv_comb,sum,iv_se,iv_ai
68,IntSum,"high, high",19,high,high
68,IntSum,"low, low",4,low,low
69,LibSum,"low, high",19,low,high
69,LibSum,"high, low",7,high,low
69,LibSum,"low, medium",14,low,medium
69,LibSum,"high, medium",14,high,medium
69,LibSum,"high, high",17,high,high
69,LibSum,"low, low",7,low,low
69,IntSum,"low, high",18,low,high
69,IntSum,"high, low",7,high,low
69,IntSum,"low, medium",13,low,medium
69,IntSum,"high, medium",14,high,medium
69,IntSum,"high, high",19,high,high
69,IntSum,"low, low",5,low,low
70,LibSum,"low, high",16,low,high
70,LibSum,"high, low",8,high,low
70,LibSum,"low, medium",8,low,medium
70,LibSum,"high, medium",13,high,medium
70,LibSum,"high, high",9,high,high
70,LibSum,"low, low",9,low,low
70,IntSum,"low, high",16,low,high
70,IntSum,"high, low",7,high,low
70,IntSum,"low, medium",7,low,medium
70,IntSum,"high, medium",12,high,medium
70,IntSum,"high, high",14,high,high
70,IntSum,"low, low",8,low,low
71,LibSum,"low, high",17,low,high
71,LibSum,"high, low",9,high,low
71,LibSum,"low, medium",15,low,medium
71,LibSum,"high, medium",10,high,medium
71,LibSum,"high, high",12,high,high
71,LibSum,"low, low",7,low,low
71,IntSum,"low, high",16,low,high
71,IntSum,"high, low",12,high,low
71,IntSum,"low, medium",16,low,medium
71,IntSum,"high, medium",14,high,medium
71,IntSum,"high, high",18,high,high
71,IntSum,"low, low",5,low,low
72,LibSum,"low, high",15,low,high
72,LibSum,"high, low",14,high,low
72,LibSum,"low, medium",14,low,medium
72,LibSum,"high, medium",14,high,medium
72,LibSum,"high, high",13,high,high
72,LibSum,"low, low",14,low,low
72,IntSum,"low, high",10,low,high
72,IntSum,"high, low",10,high,low
72,IntSum,"low, medium",10,low,medium
72,IntSum,"high, medium",11,high,medium
72,IntSum,"high, high",13,high,high
72,IntSum,"low, low",10,low,low
74,LibSum,"low, high",12,low,high
74,LibSum,"high, low",12,high,low
74,LibSum,"low, medium",13,low,medium
74,LibSum,"high, medium",12,high,medium
74,LibSum,"high, high",12,high,high
74,LibSum,"low, low",12,low,low
74,IntSum,"low, high",16,low,high
74,IntSum,"high, low",9,high,low
74,IntSum,"low, medium",8,low,medium
74,IntSum,"high, medium",14,high,medium
74,IntSum,"high, high",16,high,high
74,IntSum,"low, low",8,low,low
75,LibSum,"low, high",13,low,high
75,LibSum,"high, low",9,high,low
75,LibSum,"low, medium",12,low,medium
75,LibSum,"high, medium",11,high,medium
75,LibSum,"high, high",10,high,high
75,LibSum,"low, low",10,low,low
75,IntSum,"low, high",14,low,high
75,IntSum,"high, low",13,high,low
75,IntSum,"low, medium",8,low,medium
75,IntSum,"high, medium",14,high,medium
75,IntSum,"high, high",18,high,high
75,IntSum,"low, low",14,low,low
76,LibSum,"low, high",13,low,high
76,LibSum,"high, low",11,high,low
76,LibSum,"low, medium",14,low,medium
76,LibSum,"high, medium",12,high,medium
76,LibSum,"high, high",16,high,high
76,LibSum,"low, low",13,low,low
76,IntSum,"low, high",4,low,high
76,IntSum,"high, low",19,high,low
76,IntSum,"low, medium",7,low,medium
76,IntSum,"high, medium",20,high,medium
76,IntSum,"high, high",20,high,high
76,IntSum,"low, low",4,low,low
77,LibSum,"low, high",14,low,high
77,LibSum,"high, low",12,high,low
77,LibSum,"low, medium",11,low,medium
77,LibSum,"high, medium",11,high,medium
77,LibSum,"high, high",9,high,high
77,LibSum,"low, low",9,low,low
77,IntSum,"low, high",9,low,high
77,IntSum,"high, low",13,high,low
77,IntSum,"low, medium",8,low,medium
77,IntSum,"high, medium",16,high,medium
77,IntSum,"high, high",20,high,high
77,IntSum,"low, low",8,low,low
78,LibSum,"low, high",16,low,high
78,LibSum,"high, low",12,high,low
78,LibSum,"low, medium",13,low,medium
78,LibSum,"high, medium",14,high,medium
78,LibSum,"high, high",17,high,high
78,LibSum,"low, low",11,low,low
78,IntSum,"low, high",15,low,high
78,IntSum,"high, low",13,high,low
78,IntSum,"low, medium",7,low,medium
78,IntSum,"high, medium",15,high,medium
78,IntSum,"high, high",19,high,high
78,IntSum,"low, low",6,low,low
80,LibSum,"low, high",18,low,high
80,LibSum,"high, low",7,high,low
80,LibSum,"low, medium",17,low,medium
80,LibSum,"high, medium",10,high,medium
80,LibSum,"high, high",16,high,high
80,LibSum,"low, low",10,low,low
80,IntSum,"low, high",11,low,high
80,IntSum,"high, low",12,high,low
80,IntSum,"low, medium",8,low,medium
80,IntSum,"high, medium",15,high,medium
80,IntSum,"high, high",18,high,high
80,IntSum,"low, low",8,low,low
81,LibSum,"low, high",15,low,high
81,LibSum,"high, low",10,high,low
81,LibSum,"low, medium",14,low,medium
81,LibSum,"high, medium",9,high,medium
81,LibSum,"high, high",7,high,high
81,LibSum,"low, low",14,low,low
81,IntSum,"low, high",18,low,high
81,IntSum,"high, low",8,high,low
81,IntSum,"low, medium",8,low,medium
81,IntSum,"high, medium",9,high,medium
81,IntSum,"high, high",20,high,high
81,IntSum,"low, low",4,low,low
82,LibSum,"low, high",16,low,high
82,LibSum,"high, low",8,high,low
82,LibSum,"low, medium",8,low,medium
